,Date de la f?te,Mort,Pr�nom Nom
.,18 ao?t,1952,Alberto Hurtado
.,31 octobre,1617,Alphonse Rodriguez
Martyr,16 novembre,1628,Alphonse Rodriguez
.,16 mai,1657,Andr? Bobola
.,2 juillet,1717,Antoine Baldinucci
Martyr,19 octobre,1648,Antoine Daniel
.,2 juillet,1616,Bernardin Realino
,29 novembre,1735,Bernardo de Hoyos
Martyr,19 octobre,1649,Charles Garnier
,4 f�vrier,1622,Charles Spinola
.,15 f�vrier,1682,Claude La Colombi?re
Martyr,06 octobre,1672,Diego Luis de San Vitores
Martyr,30 octobre,1602,Dominique Collins
Martyr,01 d�cembre,1581,Edmond Campion
Martyr,7 septembre,1619,Etienne Prongracz
.,03 octobre,1572,Fran?ois de Borgia
.,10 septembre,1929,Fran?ois Garate
.,2 juillet,1616,Fran�ois de G�ronimo
Martyr,4 f�vrier,1626,Fran�ois Pacheco
.,03 d�cembre,1552,Fran?ois Xavier
Martyr,19 octobre,1649,Gabriel Lallemant
Martyr,07 f�vrier,1593,Guillaume Saultemouche
.,19 janvier,1570,Ignace de Azevedo
.,31 juillet,1556,Ignace de Loyola
Martyr,19 octobre,1646,Isaac Jogues
Martyr,8 juin,1896,Jacques Berthieu
Martyr,2 septembre,1792,Jacques Bonnaud
Martyr,06 f�vrier,1597,Jacques Kisai
Martyr,07 f�vrier,1593,Jacques Sal?s
.,26 novembre,1621,Jean Berchmans
.,18 ao�t,1912,Jean Beyzym
.,4 f�vrier,1693,Jean de Brito
Martyr,19 octobre,1649,Jean de Br?beuf
Martyr,16 novembre,1628,Jean del Castillo
Martyr,19 octobre,1646,Jean de La Lande
.,16 juin,1640,Jean Francois R?gis
Martyr,17 ao�t,1794,Jean Nicolas Cordier
Martyr,14 octobre,1615,Jean Ogilvie
Martyr,06 f�vrier,1597,Jean Soan (de Goto)
.,05 mai,1929,Jos� Maria Rubio
.,09 juin,1597,Joseph de Anchieta
Martyr,17 ao�t,1794,Joseph Imbert
.,14 novembre,1811,Joseph Pignatelli
.,29 janvier,1683,Julien Maunoir
Martyr,19 juin,1900,L�on Mangin
.,21 juin,1591,Louis de Gonzague
Martyr,7 septembre,1619,Melchior Grodziecki
Martyr,23 novembre,1927,Michel Pro
Martyr,19 juin,1900,Modeste Andlauer
Martyr,19 octobre,1649,No�l Chabanel
Martyr,19 juin,1900,Paul Denn
Martyr,06 f�vrier,1597,Paul Miki
.,27 avril,1597,Pierre Canisius
.,09 septembre,1654,Pierre Claver
.,02 ao�t,1546,Pierre Favre
Martyr,19 juin,1900,R�mi Isor�
Martyr,19 octobre,1649,Ren� Goupil
Docteur,17 septembre,1621,Robert Bellarmin
Martyr,01 d�cembre,1595,Robert Southwell
Martyr,16 novembre,1628,Roch Gonzal�s
.,4 f�vrier,1583,Rodolphe Acquaviva
.,03 novembre,1945,Rupert Mayer
.,13 novembre,1568,Stanislas Kostka
Martyr,22 septembre,1936,Thomas Sitjar
,05 novembre,,Tous les Saints
